10,106b1e7a
3486e04,3c088040
3486e08,81086dd8
3486e0c,11000008
3486e10,3c09801d
3486e14,252984a0
3486e18,8d281d44
3486e1c,31080002
3486e20,11000003
3486e28,24180001
3486e2c,a6180204
3486e30,3e00008
3486e34,afaa0010
3486e38,94481402
3486e3c,3c098040
3486e40,81296dd8
3486e44,15200002
3486e4c,af001d38
3486e50,3e00008
3486e58,260a0184
3486e5c,3c088040
3486e60,81086dd8
3486e64,15000002
3486e6c,a13900bc
3486e70,3e00008
3486e78,44814000
3486e7c,3c098040
3486e80,81296dd8
3486e84,11200004
3486e8c,44804000
3486e90,340a0001
3486e94,448a0000
3486e98,3e00008
3486ea0,c4600024
3486ea4,c4620028
3486ea8,3c0f8040
3486eac,81ef6dd9
3486eb0,11e0000e
3486eb8,3c0f8040
3486ebc,81ef6dd8
3486ec0,15e0000a
3486ec8,3c098012
3486ecc,812aa651
3486ed0,340b000f
3486ed4,154b0007
3486edc,3c0a8012
3486ee0,814aa60a
3486ee4,11400003
3486eec,3e00008
3486ef4,24080071
3486ef8,8101bd8
3486f00,c4400024
3486f04,c4420028
3486f08,3c0f8040
3486f0c,81ef6dd9
3486f10,11e0000e
3486f18,3c0f8040
3486f1c,81ef6dd8
3486f20,15e0000a
3486f28,3c098012
3486f2c,812aa651
3486f30,340b000f
3486f34,154b0007
3486f3c,3c0a8012
3486f40,814aa60a
3486f44,11400003
3486f4c,3e00008
3486f54,24030071
3486f58,8101bd8
3486f60,27bdffe0
3486f64,afbf0014
3486f68,afa20018
3486f6c,afa3001c
3486f70,c1077e4
3486f78,8fbf0014
3486f7c,8fa20018
3486f80,8fa3001c
3486f84,3e00008
3486f88,27bd0020
3486f8c,27bdffd0
3486f90,afa40010
3486f94,afa50014
3486f98,afa60018
3486f9c,afb0001c
3486fa0,afb10020
3486fa4,afa30028
3486fa8,afbf002c
3486fac,2002025
3486fb0,c104009
3486fb4,2202825
3486fb8,8fa40010
3486fbc,8fa50014
3486fc0,8fa60018
3486fc4,8fb0001c
3486fc8,8fb10020
3486fcc,8fa30028
3486fd0,8fbf002c
3486fd4,3e00008
3486fd8,27bd0030
3486fdc,27bdffb8
3486fe0,8004a50
3486fe4,afb10020
3486fe8,27bdffd8
3486fec,8004bf0
3486ff0,afbf0014
3486ff4,27bdffc0
3486ff8,80046d5
3486ffc,afb00018
3487000,24060004
3487004,30ae0002
3487008,820f00af
348700c,55e00002
3487014,240e0000
3487018,3e00008
3487020,241800be
3487024,3c108043
3487028,2610da14
348702c,8e100000
3487030,12000002
3487038,25ef000e
348703c,3e00008
3487044,241800be
3487048,3c108043
348704c,2610da14
3487050,8e100000
3487054,12000002
348705c,2652000e
3487060,3e00008
3487068,3c013f81
348706c,34213f19
3487070,44814000
3487074,3e00008
348707c,3c013f81
3487080,34213f19
3487084,44815000
3487088,3e00008
3487090,27bdffe0
3487094,afa20010
3487098,afbf0014
348709c,3c088040
34870a0,81081dee
34870a4,11000022
34870ac,c1083b6
34870b0,46000306
34870b4,406821
34870b8,34030001
34870bc,621824
34870c0,10600003
34870c4,3c09ffff
34870c8,35297fff
34870cc,1e97824
34870d0,34030002
34870d4,621824
34870d8,10600003
34870dc,3c09ffff
34870e0,3529fff7
34870e4,1e97824
34870e8,34030004
34870ec,621824
34870f0,10600003
34870f4,3c09ffff
34870f8,3529fffb
34870fc,1e97824
3487100,34030008
3487104,621824
3487108,10600003
348710c,3c09ffff
3487110,3529fffd
3487114,1e97824
3487118,34030010
348711c,621824
3487120,10600003
3487124,3c09ffff
3487128,3529fffe
348712c,1e97824
3487130,8fa20010
3487134,8fbf0014
3487138,3c018012
348713c,ac2f1f24
3487140,27bd0020
3487144,3e00008
348714c,27bdffe0
3487150,afa40018
3487154,afbf001c
3487158,c1053ae
3487160,8fa40018
3487164,8fbf001c
3487168,3e00008
348716c,27bd0020
3487170,27bdffe0
3487174,afbf0010
3487178,8fa50038
348717c,a02025
3487180,8ca502b0
3487184,8ca5000c
3487188,a0f809
3487190,c035886
3487194,8fa4003c
3487198,8fbf0010
348719c,3e00008
34871a0,27bd0020
34871a4,3c188044
34871a8,271821b1
34871ac,83180000
34871b0,3e00008
34871b4,33190002
34871c0,10a00003
34871c4,24020001
34871c8,a08201b0
34871cc,ac800170
34871d0,3e00008
34871d8,3e00008
34871dc,2482fff0
34871e0,3c03801c
34871e4,346384a0
34871e8,946800a4
34871ec,3108007f
34871f0,90a20000
34871f4,30420080
34871f8,481025
34871fc,a0a20000
3487200,946300a4
3487204,2402003e
3487208,5462001b
348720c,90820003
3487210,90830003
3487214,3063000f
3487218,31bc0
348721c,8ca20004
3487220,3c04fff8
3487224,24847fff
3487228,441024
348722c,431025
3487230,aca20004
3487234,3c038011
3487238,3463a5d0
348723c,90631397
3487240,3063001f
3487244,31cc0
3487248,3c04ff07
348724c,3484ffff
3487250,441024
3487254,431025
3487258,30c6007f
348725c,63200
3487260,240380ff
3487264,431024
3487268,461025
348726c,aca20004
3487270,3e00008
3487274,a0a70007
3487278,3c038044
348727c,906322f8
3487280,31980
3487284,3042003f
3487288,431025
348728c,a0a20005
3487290,a0a60006
3487294,3e00008
3487298,a0a70007
348729c,27bdffd0
34872a0,afbf002c
34872a4,afb00028
34872a8,808025
34872ac,afa60038
34872b0,afa7003c
34872b4,27a50038
34872b8,c104cc0
34872bc,27a40020
34872c0,8fa20020
34872c4,afa20038
34872c8,8fa20024
34872cc,afa2003c
34872d0,3c028040
34872d4,94426a94
34872d8,54400001
34872dc,a602fff0
34872e0,27a50038
34872e4,c104ca9
34872e8,27a40010
34872ec,86020000
34872f0,2403015c
34872f4,10430028
34872f8,2843015d
34872fc,10600015
3487300,240300bb
3487304,10430024
3487308,284300bc
348730c,50600006
3487310,28430113
3487314,24030015
3487318,14430024
348731c,8fbf002c
3487320,10000014
3487324,8fa20010
3487328,50600006
348732c,2403011d
3487330,28420110
3487334,5040000f
3487338,8fa20010
348733c,1000001b
3487340,8fbf002c
3487344,5043000b
3487348,8fa20010
348734c,10000017
3487350,8fbf002c
3487354,240301a0
3487358,10430005
348735c,240301ab
3487360,1043000d
3487364,2403019e
3487368,14430010
348736c,8fbf002c
3487370,8fa20010
3487374,8fa30014
3487378,431025
348737c,1040000b
3487380,8fbf002c
3487384,8fa20038
3487388,ae02fff4
348738c,8fa2003c
3487390,10000005
3487394,ae02fff8
3487398,8fa20038
348739c,ae02fff4
34873a0,8fa2003c
34873a4,ae02fff8
34873a8,8fbf002c
34873ac,8fb00028
34873b0,3e00008
34873b4,27bd0030
34873b8,27bdffe0
34873bc,afbf001c
34873c0,afa40020
34873c4,afa50024
34873c8,afa00010
34873cc,afa00014
34873d0,3825
34873d4,c101c78
34873d8,27a50010
34873dc,8fa60010
34873e0,8fa70014
34873e4,8fa50024
34873e8,c101ca7
34873ec,8fa40020
34873f0,8fbf001c
34873f4,3e00008
34873f8,27bd0020
34873fc,27bdffd8
3487400,afbf0024
3487404,afb00020
3487408,808025
348740c,afa5002c
3487410,c104ca9
3487414,27a40010
3487418,8fa20010
348741c,8fa30014
3487420,431025
3487424,5040000e
3487428,ae000000
348742c,c1050db
3487430,8fa4002c
3487434,5440000a
3487438,ae000000
348743c,8fa20010
3487440,ae020000
3487444,8fa20014
3487448,ae020004
348744c,8fa20018
3487450,ae020008
3487454,8fa2001c
3487458,10000004
348745c,ae02000c
3487460,ae000004
3487464,ae000008
3487468,ae00000c
348746c,2001025
3487470,8fbf0024
3487474,8fb00020
3487478,3e00008
348747c,27bd0028
3487480,27bdffd0
3487484,afbf002c
3487488,afb20028
348748c,afb10024
3487490,afb00020
3487494,808025
3487498,84820000
348749c,24030111
34874a0,1443000b
34874a4,2485fff4
34874a8,c101cff
34874ac,27a40010
34874b0,8fa40010
34874b4,8fa50014
34874b8,97a20018
34874bc,409025
34874c0,97a2001c
34874c4,403025
34874c8,1000004c
34874cc,2610018d
34874d0,2403011d
34874d4,5443000b
34874d8,240301a0
34874dc,c101cff
34874e0,27a40010
34874e4,8fa40010
34874e8,8fa50014
34874ec,97a20018
34874f0,409025
34874f4,97a2001c
34874f8,403025
34874fc,1000003f
3487500,2610019c
3487504,5443000b
3487508,24030110
348750c,c101cff
3487510,27a40010
3487514,8fa40010
3487518,8fa50014
348751c,97a20018
3487520,409025
3487524,97a2001c
3487528,403025
348752c,10000033
3487530,261001a6
3487534,5443000b
3487538,2403019e
348753c,c101cff
3487540,27a40010
3487544,8fa40010
3487548,8fa50014
348754c,97a20018
3487550,409025
3487554,97a2001c
3487558,403025
348755c,10000027
3487560,2610018c
3487564,14430029
3487568,8fbf002c
348756c,c101cff
3487570,27a40010
3487574,8fa40010
3487578,8fa50014
348757c,97a20018
3487580,409025
3487584,97a2001c
3487588,403025
348758c,1000001b
3487590,261001a4
3487594,90421de9
3487598,24030002
348759c,54430004
34875a0,24030001
34875a4,2402000c
34875a8,10000017
34875ac,a2020000
34875b0,54430015
34875b4,a2000000
34875b8,afa40010
34875bc,afa50014
34875c0,a7b20018
34875c4,c08825
34875c8,a7a6001c
34875cc,8fa60018
34875d0,c106f76
34875d4,8fa7001c
34875d8,c106f58
34875dc,2202025
34875e0,54400004
34875e4,90420007
34875e8,c106f58
34875ec,2402025
34875f0,90420007
34875f4,10000004
34875f8,a2020000
34875fc,851025
3487600,5440ffe4
3487604,3c028040
3487608,8fbf002c
348760c,8fb20028
3487610,8fb10024
3487614,8fb00020
3487618,3e00008
348761c,27bd0030
3487620,27bdffe8
3487624,afbf0014
3487628,afb00010
348762c,afa40018
3487630,afa5001c
3487634,3c108040
3487638,c101cee
348763c,96066a94
3487640,8fa5001c
3487644,c101d20
3487648,8fa40018
348764c,8fa5001c
3487650,c10408e
3487654,8fa40018
3487658,a6006a94
348765c,8fbf0014
3487660,8fb00010
3487664,3e00008
3487668,27bd0018
348766c,27bdffc8
3487670,afbf0034
3487674,afa40038
3487678,afa60040
348767c,a0c00000
3487680,3c028040
3487684,90431deb
3487688,10600035
348768c,24020001
3487690,afa00020
3487694,afa00024
3487698,94a200a4
348769c,3042007f
34876a0,a3a20020
34876a4,3c028044
34876a8,904222f8
34876ac,3c030001
34876b0,a32821
34876b4,90a31cbc
34876b8,3063003f
34876bc,21180
34876c0,431025
34876c4,a3a20025
34876c8,3c028040
34876cc,94426a94
34876d0,a3a20026
34876d4,27a50020
34876d8,c104cc0
34876dc,27a40028
34876e0,8fa20028
34876e4,afa20020
34876e8,8fa2002c
34876ec,afa20024
34876f0,8fa20038
34876f4,9443000e
34876f8,31b02
34876fc,24040001
3487700,14640017
3487704,24020001
3487708,27a50020
348770c,c104ca9
3487710,27a40010
3487714,8fa30010
3487718,8fa20014
348771c,621825
3487720,1060000f
3487724,1025
3487728,c1050db
348772c,27a40020
3487730,401825
3487734,1460000a
3487738,1025
348773c,8fa20038
3487740,a440000e
3487744,24020015
3487748,8fa30038
348774c,a4620000
3487750,24020001
3487754,8fa30040
3487758,a0620000
348775c,24020001
3487760,8fbf0034
3487764,3e00008
3487768,27bd0038
348776c,27bdffc0
3487770,afbf003c
3487774,afb10038
3487778,afb00034
348777c,afa40040
3487780,a08025
3487784,afa60048
3487788,a3a00028
348778c,94a30000
3487790,24020117
3487794,14620009
3487798,8825
348779c,27a60028
34877a0,8fa50048
34877a4,c101d9b
34877a8,2002025
34877ac,10400028
34877b0,3c028040
34877b4,244271c0
34877b8,408825
34877bc,86070002
34877c0,9602000e
34877c4,afa20024
34877c8,9602000c
34877cc,afa20020
34877d0,9602000a
34877d4,afa2001c
34877d8,96020008
34877dc,afa20018
34877e0,86020006
34877e4,44820000
34877ec,46800020
34877f0,e7a00014
34877f4,86020004
34877f8,44820000
3487800,46800020
3487804,e7a00010
3487808,44870000
3487810,46800020
3487814,44070000
3487818,96060000
348781c,8fa50048
3487820,3c028002
3487824,24425110
3487828,40f809
348782c,8fa40040
3487830,10400008
3487834,408025
3487838,12200006
348783c,93a50028
3487840,220f809
3487844,402025
3487848,10000003
348784c,2001025
3487850,8025
3487854,2001025
3487858,8fbf003c
348785c,8fb10038
3487860,8fb00034
3487864,3e00008
3487868,27bd0040
348786c,27bdffd0
3487870,afbf002c
3487874,a01025
3487878,c02825
348787c,3c038011
3487880,3463a5d0
3487884,8c660000
3487888,24030423
348788c,54c30007
3487890,84470002
3487894,240303e8
3487898,a4430004
348789c,2403f858
34878a0,a4430006
34878a4,a440000a
34878a8,84470002
34878ac,9443000e
34878b0,afa30024
34878b4,9443000c
34878b8,afa30020
34878bc,9443000a
34878c0,afa3001c
34878c4,94430008
34878c8,afa30018
34878cc,84430006
34878d0,44830000
34878d8,46800020
34878dc,e7a00014
34878e0,84430004
34878e4,44830000
34878ec,46800020
34878f0,e7a00010
34878f4,44870000
34878fc,46800020
3487900,44070000
3487904,94460000
3487908,3c028002
348790c,24425110
3487910,40f809
3487918,8fbf002c
348791c,3e00008
3487920,27bd0030
3487924,27bdffd0
3487928,afbf002c
348792c,afb00028
3487930,afa50034
3487934,87a20056
3487938,afa20024
348793c,87a20052
3487940,afa20020
3487944,87a2004e
3487948,afa2001c
348794c,87a2004a
3487950,afa20018
3487954,c7a00044
3487958,e7a00014
348795c,c7a00040
3487960,c101af7
3487964,e7a00010
3487968,1040000c
348796c,408025
3487970,3c028043
3487974,8c42f7f0
3487978,10400008
348797c,8fa50034
3487980,8c460000
3487984,8c470004
3487988,c101ca7
348798c,2002025
3487990,8fa50034
3487994,c101d20
3487998,2002025
348799c,2001025
34879a0,8fbf002c
34879a4,8fb00028
34879a8,3e00008
34879ac,27bd0030
34879b0,3e00008
34879b8,3c028042
34879bc,8c437af0
34879c0,3c028042
34879c4,244244fa
34879c8,14620004
34879cc,3c038042
34879d0,3c028042
34879d4,244244fc
34879d8,ac627af0
34879dc,3e00008
34879e4,3c028042
34879e8,8c437af0
34879ec,3c028042
34879f0,244244e0
34879f4,54620004
34879f8,3c028042
34879fc,3c028042
3487a00,10000002
3487a04,244244e2
3487a08,24424500
3487a0c,3c038042
3487a10,3e00008
3487a14,ac627af0
3487a18,27bdffc8
3487a1c,afbf0034
3487a20,afb30030
3487a24,afb2002c
3487a28,afb10028
3487a2c,afb00024
3487a30,afa40038
3487a34,afa5003c
3487a38,3c02801c
3487a3c,344284a0
3487a40,3c030001
3487a44,431021
3487a48,90420743
3487a4c,240300aa
3487a50,10430005
3487a54,401825
3487a58,c2102b
3487a5c,54400001
3487a60,c01825
3487a64,306600ff
3487a68,3c02801c
3487a6c,344284a0
3487a70,8c500000
3487a74,261202a8
3487a78,8e0202b0
3487a7c,24430008
3487a80,ae0302b0
3487a84,3c03de00
3487a88,ac430000
3487a8c,3c038043
3487a90,246399c8
3487a94,ac430004
3487a98,8e0202b0
3487a9c,24430008
3487aa0,ae0302b0
3487aa4,3c11e700
3487aa8,ac510000
3487aac,ac400004
3487ab0,8e0202b0
3487ab4,24430008
3487ab8,ae0302b0
3487abc,3c03fc11
3487ac0,34639623
3487ac4,ac430000
3487ac8,3c03ff2f
3487acc,3463ffff
3487ad0,ac430004
3487ad4,8e0202b0
3487ad8,24430008
3487adc,ae0302b0
3487ae0,3c03fa00
3487ae4,ac430000
3487ae8,2403ff00
3487aec,c33025
3487af0,ac460004
3487af4,24070001
3487af8,24060009
3487afc,3c138043
3487b00,26659980
3487b04,c1053ff
3487b08,2402025
3487b0c,24020010
3487b10,afa20018
3487b14,afa20014
3487b18,8fa2003c
3487b1c,244200bd
3487b20,afa20010
3487b24,8fa20038
3487b28,2447001b
3487b2c,3025
3487b30,26659980
3487b34,c10564a
3487b38,2402025
3487b3c,8e0202b0
3487b40,24430008
3487b44,ae0302b0
3487b48,ac510000
3487b4c,ac400004
3487b50,8fbf0034
3487b54,8fb30030
3487b58,8fb2002c
3487b5c,8fb10028
3487b60,8fb00024
3487b64,3e00008
3487b68,27bd0038
3487b6c,3c028042
3487b70,8c437af0
3487b74,3c028042
3487b78,244244e0
3487b7c,10620074
3487b84,27bdffd0
3487b88,afbf002c
3487b8c,90660000
3487b90,90620001
3487b94,22600
3487b98,42603
3487b9c,42183
3487ba0,3042003f
3487ba4,21040
3487ba8,3c038042
3487bac,246344e0
3487bb0,621021
3487bb4,3c038042
3487bb8,ac627af0
3487bbc,3c02801c
3487bc0,344284a0
3487bc4,944c00a4
3487bc8,29820011
3487bcc,1040000c
3487bd0,2825
3487bd4,3c028011
3487bd8,3442a5d0
3487bdc,4c1021
3487be0,804200bc
3487be4,4410006
3487be8,2405ffef
3487bec,3c028043
3487bf0,9042da14
3487bf4,2102b
3487bf8,21023
3487bfc,a22824
3487c00,3c028040
3487c04,90421dec
3487c08,1040004c
3487c0c,3c028043
3487c10,8c4796f4
3487c14,18e00049
3487c18,3c02801c
3487c1c,344284a0
3487c20,3c030001
3487c24,431021
3487c28,804f1cbc
3487c2c,3c038043
3487c30,246395c0
3487c34,75040
3487c38,1475021
3487c3c,a5080
3487c40,1475023
3487c44,a5040
3487c48,1435021
3487c4c,240e00ff
3487c50,3c0d8043
3487c54,25adb140
3487c58,90670000
3487c5c,54ec0035
3487c60,24630016
3487c64,601025
3487c68,27a80010
3487c6c,24780010
3487c70,885f0000
3487c74,985f0003
3487c78,88590004
3487c7c,98590007
3487c80,884b0008
3487c84,984b000b
3487c88,8849000c
3487c8c,9849000f
3487c90,ad1f0000
3487c94,ad190004
3487c98,ad0b0008
3487c9c,ad09000c
3487ca0,24420010
3487ca4,1458fff2
3487ca8,25080010
3487cac,88490000
3487cb0,98490003
3487cb4,ad090000
3487cb8,90490004
3487cbc,a1090004
3487cc0,90420005
3487cc4,a1020005
3487cc8,3c028040
3487ccc,24421e56
3487cd0,e23821
3487cd4,90e20000
3487cd8,10400002
3487cdc,27ab001e
3487ce0,27ab0022
3487ce4,1603825
3487ce8,256b0004
3487cec,24840
3487cf0,1224821
3487cf4,94840
3487cf8,90e80000
3487cfc,110e000c
3487d00,81040
3487d04,481021
3487d08,21080
3487d0c,1221021
3487d10,1a21021
3487d14,90420005
3487d18,544f0003
3487d1c,24e70001
3487d20,10000003
3487d24,24a5ffef
3487d28,54ebfff4
3487d2c,90e80000
3487d30,24630016
3487d34,546affc9
3487d38,90670000
3487d3c,c101e86
3487d44,8fbf002c
3487d48,3e00008
3487d4c,27bd0030
3487d50,3e00008
3487d58,c4820090
3487d5c,3c028042
3487d60,c4404508
3487d64,4600103c
3487d6c,45000014
3487d74,3c02801d
3487d78,3442aa30
3487d7c,c4420028
3487d80,c4840028
3487d84,3c028042
3487d88,c440450c
3487d8c,46001001
3487d90,4604003c
3487d98,4502000b
3487d9c,1025
3487da0,c440450c
3487da4,46001080
3487da8,4602203c
3487db0,45010005
3487db4,24020001
3487db8,3e00008
3487dbc,1025
3487dc0,3e00008
3487dc4,1025
3487dc8,3e00008
3487dd0,27bdffc8
3487dd4,afbf0034
3487dd8,afb10030
3487ddc,afb0002c
3487de0,c101f56
3487de4,afa5003c
3487de8,10400051
3487dec,8fbf0034
3487df0,8fa2003c
3487df4,904400a5
3487df8,2482ffef
3487dfc,304300ff
3487e00,3c028044
3487e04,244222a0
3487e08,431021
3487e0c,90420016
3487e10,14400033
3487e14,608825
3487e18,3c028040
3487e1c,90421e16
3487e20,50400006
3487e24,a7a00020
3487e28,2484fff4
3487e2c,c104dce
3487e30,308400ff
3487e34,10000026
3487e38,3c028044
3487e3c,3c06ff05
3487e40,24670005
3487e44,c104c28
3487e48,27a40010
3487e4c,8fa40010
3487e50,8fa50014
3487e54,8fa60018
3487e58,c106f76
3487e5c,8fa7001c
3487e60,c106f58
3487e64,402025
3487e68,408025
3487e6c,3c028040
3487e70,9042002a
3487e74,10400003
3487e7c,c104d39
3487e80,27a40010
3487e84,c106f8b
3487e88,2002025
3487e8c,93a2001a
3487e90,3c038040
3487e94,a0620025
3487e98,3c038040
3487e9c,90650024
3487ea0,a22826
3487ea4,5282b
3487ea8,c106f6a
3487eac,2002025
3487eb0,3025
3487eb4,402825
3487eb8,3c04801c
3487ebc,3c02800d
3487ec0,3442ce14
3487ec4,40f809
3487ec8,348484a0
3487ecc,3c028044
3487ed0,244222a0
3487ed4,511021
3487ed8,24030001
3487edc,a0430016
3487ee0,8fa2003c
3487ee4,944300a4
3487ee8,24020016
3487eec,14620002
3487ef0,34038000
3487ef4,24034800
3487ef8,3c028011
3487efc,3442a5d0
3487f00,a443000c
3487f04,a443141a
3487f08,8fa2003c
3487f0c,944400a4
3487f10,24030015
3487f14,14830005
3487f18,24020001
3487f1c,3c028011
3487f20,3442a5d0
3487f24,a44013ce
3487f28,24020001
3487f2c,8fbf0034
3487f30,8fb10030
3487f34,8fb0002c
3487f38,3e00008
3487f3c,27bd0038
3487f40,3c028044
3487f44,3e00008
3487f48,904222bc
3487f4c,3c028044
3487f50,3e00008
3487f54,904222bd
3487f58,3e00008
3487f60,3e00008
3487f68,3e00008
3487f70,3e00008
3487f78,3c028011
3487f7c,3442a5d0
3487f80,94430ed8
3487f84,24048000
3487f88,641825
3487f8c,3e00008
3487f90,a4430ed8
3487f94,3c028011
3487f98,3442a5d0
3487f9c,94430ee0
3487fa0,34630200
3487fa4,3e00008
3487fa8,a4430ee0
3487fac,3e00008
3487fb4,3e00008
3487fbc,801025
3487fc0,24030001
3487fc4,831804
3487fc8,3c048011
3487fcc,3484a5d0
3487fd0,8c840918
3487fd4,641824
3487fd8,54600029
3487fdc,3c038043
3487fe0,3043ffff
3487fe4,2c630005
3487fe8,10600023
3487fec,22080
3487ff0,3c038042
3487ff4,24634510
3487ff8,641821
3487ffc,8c630000
3488000,600008
3488008,3c038043
348800c,8c63d998
3488010,14600019
3488014,3c038011
3488018,3463a5d0
348801c,9064007c
3488020,240300ff
3488024,14830014
3488028,3c038040
348802c,8c631dcc
3488030,10600036
3488038,3c028011
348803c,3442a5d0
3488040,8c4200a0
3488044,30420038
3488048,2c420001
348804c,3e00008
3488050,24420003
3488054,3c038043
3488058,8c63d998
348805c,14600006
3488060,3c038011
3488064,3463a5d0
3488068,8c6300a0
348806c,30630038
3488070,10600023
3488078,3e00008
3488080,8c63d998
3488084,14600020
3488088,24030002
348808c,10430005
3488090,24030003
3488094,10430013
3488098,3c038011
348809c,3e00008
34880a0,24020004
34880a4,3c038011
34880a8,3463a5d0
34880ac,9064007c
34880b0,240300ff
34880b4,1483fff0
34880b8,3c038040
34880bc,8c631dcc
34880c0,10600012
34880c8,3c028011
34880cc,3442a5d0
34880d0,8c4200a0
34880d4,30420038
34880d8,2c420001
34880dc,3e00008
34880e0,24420003
34880e4,3463a5d0
34880e8,8c6300a0
34880ec,30630038
34880f0,14600006
34880f8,3e00008
34880fc,24020004
3488100,3e00008
3488104,24020004
3488108,24020004
348810c,3e00008
3488114,24020004
3488118,10820007
348811c,3c028011
3488120,3442a5d0
3488124,24030001
3488128,832004
348812c,8c430918
3488130,641825
3488134,ac430918
3488138,3e00008
3488140,27bdffc8
3488144,afbf0034
3488148,afb30030
348814c,afb2002c
3488150,afb10028
3488154,afb00024
3488158,808025
348815c,909101e9
3488160,3c028043
3488164,8c42d9a0
3488168,3c038043
348816c,8c63d99c
3488170,431025
3488174,3c038043
3488178,8c63d9a4
348817c,431025
3488180,10400035
3488184,2201825
3488188,3c02801c
348818c,344284a0
3488190,904600a5
3488194,c09025
3488198,9487001c
348819c,73943
34881a0,30e7007f
34881a4,802825
34881a8,c104c66
34881ac,27a40010
34881b0,97a20018
34881b4,409825
34881b8,10400027
34881bc,2201825
34881c0,c106f58
34881c4,97a4001c
34881c8,14400004
34881cc,3c038043
34881d0,c106f58
34881d4,2602025
34881d8,3c038043
34881dc,8c63d9a0
34881e0,3c048043
34881e4,8c84d99c
34881e8,641825
34881ec,5060001a
34881f0,90430007
34881f4,90440007
34881f8,2c830011
34881fc,10600011
3488200,3c030001
3488204,24636001
3488208,831806
348820c,30630001
3488210,1060000e
3488214,24030010
3488218,1643000e
348821c,24110005
3488220,9604001c
3488224,24034eca
3488228,1083000a
348822c,3c038040
3488230,90716dd8
3488234,56200007
3488238,24110005
348823c,10000006
3488240,90430007
3488244,10000003
3488248,8825
348824c,10000001
3488250,8825
3488254,90430007
3488258,a21101ec
348825c,a20301ed
3488260,3c028040
3488264,8c423e0c
3488268,10400005
348826c,8fbf0034
3488270,8e020004
3488274,34420080
3488278,ae020004
348827c,8fbf0034
3488280,8fb30030
3488284,8fb2002c
3488288,8fb10028
348828c,8fb00024
3488290,3e00008
3488294,27bd0038
3488298,3c038043
348829c,8c63d9a0
34882a0,10600004
34882a4,908201ed
34882a8,2403000d
34882ac,50430001
34882b0,24020002
34882b4,3e00008
34882bc,27bdffe0
34882c0,afbf001c
34882c4,afb20018
34882c8,afb10014
34882cc,afb00010
34882d0,808025
34882d4,3c028043
34882d8,8c42d99c
34882dc,3c038043
34882e0,8c63d9a4
34882e4,431025
34882e8,1040004a
34882ec,c09025
34882f0,3c028040
34882f4,90421dfa
34882f8,50400009
34882fc,2ca20010
3488300,3c028011
3488304,3442a5d0
3488308,8c4200a4
348830c,3c030020
3488310,431024
3488314,50400043
3488318,3c110600
348831c,2ca20010
3488320,1040000b
3488324,2ca2000e
3488328,10400025
348832c,2402000c
3488330,10a2000e
3488334,2402000d
3488338,50a20017
348833c,3c028040
3488340,3c110600
3488344,26222798
3488348,10000047
348834c,26311798
3488350,24a5fff0
3488354,30a500ff
3488358,2ca50002
348835c,14a00023
3488360,3c028040
3488364,10000032
3488368,3c110600
348836c,3c028040
3488370,90421df1
3488374,10400031
3488378,3c110600
348837c,c108ba1
3488380,24040012
3488384,408825
3488388,c108ba1
348838c,24040013
3488390,10000036
3488394,8e0302c4
3488398,90421df2
348839c,1040002a
34883a0,3c110600
34883a4,c108ba1
34883a8,24040014
34883ac,408825
34883b0,c108ba1
34883b4,24040015
34883b8,1000002c
34883bc,8e0302c4
34883c0,3c028040
34883c4,90421df3
34883c8,10400022
34883cc,3c110600
34883d0,c108ba1
34883d4,24040016
34883d8,408825
34883dc,c108ba1
34883e0,24040017
34883e4,10000021
34883e8,8e0302c4
34883ec,90421df4
34883f0,1040001b
34883f4,3c110600
34883f8,c108ba1
34883fc,24040018
3488400,408825
3488404,c108ba1
3488408,24040019
348840c,10000017
3488410,8e0302c4
3488414,3c110600
3488418,26222798
348841c,10000012
3488420,26311798
3488424,26222798
3488428,1000000f
348842c,26311798
3488430,26222798
3488434,1000000c
3488438,26311798
348843c,26222798
3488440,10000009
3488444,26311798
3488448,26222798
348844c,10000006
3488450,26311798
3488454,26222798
3488458,10000003
348845c,26311798
3488460,26222798
3488464,26311798
3488468,8e0302c4
348846c,2464ffe0
3488470,ae0402c4
3488474,3c05fd10
3488478,ac65ffe0
348847c,ac71ffe4
3488480,8e0402c4
3488484,3c03df00
3488488,ac830008
348848c,ac80000c
3488490,8e0402c4
3488494,ac850010
3488498,ac820014
348849c,8e0202c4
34884a0,ac430018
34884a4,ac40001c
34884a8,8e0402c4
34884ac,8e420000
34884b0,24430008
34884b4,ae430000
34884b8,3c03db06
34884bc,24630024
34884c0,ac430000
34884c4,ac440004
34884c8,8fbf001c
34884cc,8fb20018
34884d0,8fb10014
34884d4,8fb00010
34884d8,3e00008
34884dc,27bd0020
34884e0,27bdffe0
34884e4,afbf001c
34884e8,afb20018
34884ec,afb10014
34884f0,afb00010
34884f4,c08025
34884f8,8c910000
34884fc,c1020a6
3488500,a02025
3488504,409025
3488508,c02ae40
348850c,2202025
3488510,8e030000
3488514,24640008
3488518,ae040000
348851c,3c04da38
3488520,24840003
3488524,ac640000
3488528,ac620004
348852c,24020002
3488530,16420018
3488534,3c028040
3488538,90421df0
348853c,10400016
3488540,2003025
3488544,3c028040
3488548,90421dfa
348854c,50400009
3488550,8e020000
3488554,3c028011
3488558,3442a5d0
348855c,8c4200a4
